revenue,growth_rate,burn_rate,market_size,competition_score,founder_experience,funding_stage,sector,team_size,patents,prev_exits,risk_level,success
5961217.2,87.27,73387.18,151041505.1,4.15,1.16,Pre-Seed,FinTech,21,1,0,0,1
372458.65,23.17,330090.89,22798011.96,5.83,11.86,Series C,HealthTech,12,0,3,1,0
242069.55,25.46,826879.69,50353523.7,4.35,5.2,Series C,LogisTech,19,5,0,1,0
2547364.51,18.16,967615.34,400587235.38,4.13,13.56,Series A,E-Commerce,34,5,3,0,1
2112069.21,58.17,475684.7,325219869.92,6.57,15.05,Series C,EdTech,46,1,0,0,1
374526.54,19.13,90218.68,46801673.96,3.58,12.34,Pre-Seed,FinTech,18,1,3,0,1
360883.54,16.3,114173.07,151450287.08,8.1,3.48,Series B,HealthTech,69,2,3,1,0
379525.44,29.55,16567.85,113879724.39,1.22,0.44,Series A,EdTech,59,1,1,0,0
53829.4,3.18,715662.06,94650438.71,6.89,5.47,Pre-Seed,DeepTech,57,3,0,2,0
593467.34,83.58,57649.56,252477528.87,3.07,4.26,Pre-Seed,FinTech,25,3,1,0,1
629151.82,60.5,115256.5,154337283.85,7.85,12.52,Series B,E-Commerce,25,3,1,0,1
6910573.46,62.35,2425166.28,21611829.57,6.24,5.38,Series A,LogisTech,78,0,3,0,1
24967380.26,20.22,495403.02,96687577.53,7.74,2.92,Series B,FinTech,47,5,1,1,0
243508.7,11.15,186722.46,32389269.63,3.9,19.55,Seed,DeepTech,16,1,1,0,1
9055109.9,36.71,278420.71,251458828.43,4.06,16.3,Series A,SaaS,5,5,1,0,1
608357.89,77.11,26323.61,882547243.22,5.31,12.31,Series A,CleanTech,46,4,2,0,1
264768.57,31.64,8134.61,50455284.62,2.99,8.37,Pre-Seed,CleanTech,77,0,1,0,1
618364.41,33.55,506958.09,6917367690.76,5.63,11.76,Seed,E-Commerce,67,1,3,0,1
38587.59,16.0,1289979.69,119932333.98,9.18,3.59,Series B,DeepTech,79,1,2,2,0
205529.43,38.95,45647.99,994288619.53,1.86,13.04,Pre-Seed,FinTech,29,1,2,0,1
70938.84,96.18,108164.23,73679328.53,4.03,16.58,Pre-Seed,E-Commerce,21,2,3,1,1
161280.85,56.68,3667871.12,113122677.95,8.81,4.12,Series C,SaaS,79,1,0,2,0
2702622.56,42.49,34460.45,73880005.33,1.37,2.97,Series C,HealthTech,44,5,1,0,0
45250.27,44.76,7102.25,72260228.94,2.46,3.77,Series C,LogisTech,6,5,2,0,0
3492477.46,51.31,3285767.76,88777923.7,1.27,18.62,Series B,FinTech,2,2,2,0,1
102614.28,70.8,52500.93,296546282.37,8.04,11.34,Pre-Seed,EdTech,69,1,0,0,1
3695603.15,27.72,90477.97,285396336.42,3.96,12.6,Seed,CleanTech,16,4,2,0,1
122454.37,8.62,66074.56,770864168.46,6.58,9.27,Series A,E-Commerce,27,1,1,0,1
38746.2,31.14,6132.97,85937016.47,8.4,8.62,Series C,SaaS,16,0,3,1,1
519169.64,85.4,140433.67,281699398.59,5.85,6.23,Series B,DeepTech,19,1,0,0,1
108493.89,49.11,351621.67,28058642.15,9.26,8.49,Pre-Seed,SaaS,46,1,2,2,0
909031.94,56.58,297089.38,8009125.14,8.56,18.0,Pre-Seed,HealthTech,38,3,1,0,1
2537928.58,41.69,452032.5,11837821.61,3.12,17.39,Pre-Seed,CleanTech,22,0,1,0,1
789267.56,62.6,243196.94,57516184.03,9.89,2.73,Series C,HealthTech,68,1,1,1,1
15797835.04,21.0,74624.18,182442253.48,7.95,5.3,Series C,FinTech,37,2,0,1,0
100568.79,24.08,51279.18,25835822.33,5.86,17.6,Seed,EdTech,45,4,1,0,1
6647850.89,31.56,188085.25,23645161.8,9.62,3.51,Pre-Seed,CleanTech,63,5,0,1,0
296933.94,17.52,551250.64,23453291.06,8.78,12.17,Series B,DeepTech,15,3,0,1,0
88072.73,18.9,71247.1,222356300.46,9.48,17.47,Series A,DeepTech,44,5,3,1,1
1681421.47,19.74,381803.56,161399169.78,3.74,1.62,Series C,EdTech,67,2,1,0,0
905648.14,9.71,75027.95,265643075.99,9.58,16.5,Series C,E-Commerce,9,4,1,1,0
778401.95,61.58,483424.41,32985039.6,1.0,0.35,Seed,SaaS,24,2,2,0,1
651620.41,32.0,256189.98,25600111.63,1.56,10.19,Pre-Seed,E-Commerce,53,4,3,0,1
1568440.4,49.31,287948.75,2518736.93,5.33,3.54,Series C,DeepTech,6,5,2,0,0
6878.28,23.93,159059.75,156558022.4,1.99,10.96,Series C,SaaS,56,4,1,1,0
78516.79,34.27,251997.61,21943401.87,9.49,16.18,Series C,FinTech,11,1,1,2,0
203045.51,25.26,282006.6,44659082.7,5.06,17.65,Series C,LogisTech,45,0,2,1,1
857757.85,52.02,48837.85,460681276.32,3.67,6.99,Series A,CleanTech,29,2,2,0,1
13826.07,24.09,58373.03,190335786.18,9.78,13.35,Series A,FinTech,37,5,3,2,0
6611550.53,26.54,1444722.81,975935799.03,7.73,16.24,Series B,HealthTech,12,1,2,0,1
142209.44,45.35,75570.72,20986708.96,9.35,13.52,Series A,DeepTech,22,2,1,1,1
1177162.29,73.51,617169.09,197583838.35,6.91,3.55,Series A,FinTech,23,3,0,1,0
1283749.1,23.95,86137.61,16026860.09,4.72,15.16,Pre-Seed,LogisTech,4,5,2,0,1
1054996.53,17.5,365381.82,109610510.77,3.5,3.88,Seed,HealthTech,11,4,3,0,1
6179076.6,11.05,230130.12,93608992.86,8.49,0.22,Pre-Seed,HealthTech,54,0,3,1,0
331895.37,62.42,2170451.52,36054625.51,8.98,11.86,Series C,DeepTech,55,4,1,2,0
7079057.86,11.5,1644858.51,1330924076.44,6.05,12.07,Seed,DeepTech,20,3,3,0,1
56513.1,64.13,373214.66,31307244.63,5.68,7.47,Pre-Seed,CleanTech,19,3,0,1,0
2270387.39,9.39,115875.76,15569760.24,8.56,7.68,Pre-Seed,HealthTech,17,4,0,1,0
796207.18,66.31,309656.37,88273510.83,8.04,1.12,Series A,DeepTech,27,2,0,1,0
1503322.64,21.92,221577.91,37218589.87,5.47,8.74,Pre-Seed,SaaS,71,0,1,0,0
391228.88,59.09,615072.42,23231220.97,9.77,7.42,Seed,FinTech,78,5,3,2,0
537857.22,49.91,811538.3,22026676.3,1.78,4.74,Series A,SaaS,16,4,1,1,1
1982130.48,17.23,46322.27,164137451.0,4.04,6.17,Series C,LogisTech,13,0,0,0,0
169658.97,30.45,309658.31,185702856.94,1.61,14.16,Pre-Seed,HealthTech,71,5,1,0,1
5783519.44,64.13,135297.68,351912955.39,7.74,5.81,Series B,EdTech,11,2,3,1,1
10051630.37,65.07,278294.84,18699762.5,2.45,5.11,Series C,FinTech,41,1,3,0,1
193969.22,30.92,772651.31,140137709.98,4.42,15.51,Series A,EdTech,13,1,3,1,1
219112.52,63.52,180192.91,235957087.23,2.42,13.92,Series B,HealthTech,8,2,0,0,1
1741340.68,33.74,120656.99,11469659.57,6.54,1.67,Pre-Seed,SaaS,12,5,2,1,0
1646675.94,15.19,966154.54,3193379071.03,7.47,17.81,Series C,EdTech,62,3,0,0,1
477467.74,52.79,22205.5,333371451.28,3.29,16.39,Series B,SaaS,31,1,3,0,1
1951522.55,39.0,1835933.33,40488125.69,6.86,12.42,Pre-Seed,E-Commerce,12,5,2,1,0
1245636.7,16.79,598253.83,37239137.46,2.94,7.21,Series C,EdTech,58,4,0,0,1
1007766.65,40.7,300958.6,45723068.88,7.04,11.21,Series A,HealthTech,47,5,1,0,1
5288661.21,46.17,116682.13,123595748.16,8.73,5.84,Series A,EdTech,43,2,0,1,0
29571866.09,27.21,91990.07,43011221.46,1.62,5.27,Pre-Seed,LogisTech,34,3,0,0,1
148056.79,24.08,26979.81,9725485.28,9.9,12.52,Series C,DeepTech,49,5,3,1,1
5905418.9,18.53,702778.08,139230481.04,8.91,11.44,Series C,CleanTech,48,3,1,1,1
387076.05,56.06,1017338.87,905838831.41,7.32,4.75,Series B,SaaS,5,5,3,2,1
531471.86,35.24,63960.82,87917653.87,3.29,7.24,Series B,DeepTech,28,2,3,0,0
46170.93,97.24,6761133.1,22873825.18,5.83,17.08,Pre-Seed,DeepTech,9,2,3,1,1
188361.54,30.73,128001.95,179737878.09,1.78,12.34,Series C,EdTech,60,0,2,0,1
653965.93,45.31,242969.2,140833307.81,6.47,6.19,Series C,HealthTech,70,0,2,0,1
2056268.74,54.66,889177.79,1777808514.02,9.1,8.08,Series A,CleanTech,42,1,2,1,1
7948893.99,33.39,320439.59,13093826.45,7.67,10.6,Series A,LogisTech,41,1,0,0,0
22335415.23,22.95,69201.73,166037922.53,5.2,16.33,Series B,E-Commerce,55,2,1,0,1
539016.19,62.77,40397.78,2586583.51,6.21,15.19,Series A,LogisTech,33,1,2,0,1
2967469.45,11.07,38307.22,34441233.29,1.23,12.92,Series B,EdTech,44,2,1,0,1
1061336.51,28.36,39844.27,81229706.58,2.51,19.44,Series A,EdTech,76,4,3,0,1
549555.27,28.05,153145.28,11206509.42,2.17,16.71,Series C,HealthTech,36,5,3,0,1
966211.55,56.86,158347.11,119146801.15,5.79,3.37,Series C,EdTech,52,2,1,1,1
3361102.84,63.04,210291.06,434762780.93,2.49,11.66,Series C,EdTech,14,1,2,0,1
224730.23,13.92,2144197.12,42684224.54,2.33,17.05,Series C,SaaS,20,2,0,1,0
5699494.54,28.22,207323.76,36317259.54,5.2,0.69,Pre-Seed,EdTech,20,1,3,1,0
390842.63,6.75,10696.7,1198796476.07,6.45,18.37,Series A,HealthTech,52,4,1,0,1
33443.37,48.62,35072.0,19942444.74,3.81,5.12,Series C,E-Commerce,48,5,0,1,1
472339.87,45.2,907168.77,29581644.07,3.51,4.21,Pre-Seed,DeepTech,48,2,2,1,0
383982.04,24.5,327776.81,136105846.54,8.96,14.0,Pre-Seed,HealthTech,47,5,3,1,1
25835.17,39.0,55610.36,108714970.9,8.58,4.84,Series B,HealthTech,67,1,0,2,0
2292899.43,23.26,913870.39,99908366.76,5.94,4.39,Series C,E-Commerce,20,4,2,0,0
1333165.6,28.37,61489.96,87193360.14,7.14,4.84,Series B,DeepTech,54,5,1,1,0
820347.04,17.1,269105.3,15851295.62,1.49,14.97,Pre-Seed,CleanTech,27,1,3,0,1
1062701.29,8.21,126225.61,82177838.34,6.08,17.33,Series B,SaaS,16,2,0,0,0
85790.95,37.58,492436.38,77542305.15,8.6,13.52,Series C,E-Commerce,14,4,0,2,0
359057.14,46.23,161900.63,15324969.49,4.47,17.32,Series A,CleanTech,19,5,2,0,1
559050.69,17.73,413871.46,11896446.78,5.25,17.6,Pre-Seed,SaaS,46,4,1,0,1
542558.07,57.72,97234.74,1250791730.24,6.21,1.71,Series A,EdTech,14,0,0,1,1
120097.91,65.41,115508.58,14775425.77,5.44,8.09,Pre-Seed,SaaS,55,3,3,1,1
1413104.54,43.97,44409.13,22323153.98,2.18,17.14,Series C,HealthTech,60,5,0,0,1
259760.88,25.31,208384.72,70868141.95,8.62,0.47,Series A,LogisTech,73,4,1,1,0
955392.0,11.37,204317.05,68212613.47,3.15,10.61,Series B,HealthTech,76,3,1,0,0
240517.82,35.14,30724.42,95035129.71,8.3,12.72,Series B,EdTech,66,0,2,0,1
1688658.65,63.36,46503.63,1508389078.01,2.21,19.16,Series A,HealthTech,16,4,1,0,1
1092879.39,69.78,69874.06,57970776.89,2.49,8.91,Series B,E-Commerce,34,0,3,0,1
1017537.56,95.96,3341.52,61010236.31,9.58,10.45,Series B,EdTech,19,2,2,1,1
221556.32,48.93,2437594.29,49310337.98,3.23,12.81,Pre-Seed,EdTech,45,0,0,1,0
2165425.83,67.64,84534.95,59459209.34,5.33,13.25,Seed,SaaS,10,5,3,0,1
52358.48,93.14,143365.92,23952483.98,3.48,12.44,Series C,SaaS,54,2,1,1,1
2717914.49,55.2,88383.94,183821858.35,9.55,11.63,Series A,LogisTech,52,4,2,1,1
311007.34,51.81,1370087.82,29441817.58,8.41,17.78,Seed,SaaS,9,0,3,2,1
342021.46,29.6,32644.1,15740251.67,8.88,10.78,Series B,CleanTech,70,5,0,1,0
2526703.99,3.55,31928.76,407707414.84,8.64,8.45,Seed,DeepTech,63,4,0,1,0
156828.56,36.61,81118.66,11324682.72,4.43,8.29,Seed,HealthTech,33,2,1,0,1
1548994.85,101.57,534668.54,36911846.18,5.62,10.18,Series B,FinTech,67,2,1,0,1
1103643.31,57.88,449053.37,28418399.67,4.02,19.57,Series A,FinTech,64,0,3,0,1
203438.36,84.01,8538.57,216090982.04,1.14,15.64,Series A,LogisTech,79,1,0,0,1
654403.76,37.95,385697.06,1005584473.36,8.76,3.59,Series A,EdTech,77,2,2,1,1
97650.07,12.56,410655.08,347879942.6,8.5,18.12,Seed,SaaS,73,3,0,2,1
29815.29,33.21,16770.17,25548902.26,1.62,15.68,Seed,LogisTech,20,5,0,0,1
981207.09,46.81,271058.26,133559650.47,9.91,6.51,Seed,FinTech,58,1,1,1,1
66771.6,44.55,40686.45,25036968.88,4.12,7.95,Series A,EdTech,11,1,0,0,1
2777189.3,85.45,312860.4,55121759.28,7.26,9.16,Series A,CleanTech,67,5,0,0,1
3142451.54,33.42,652844.06,302167543.19,9.52,2.12,Seed,E-Commerce,60,5,2,1,0
495420.1,32.84,940705.11,70116566.03,3.28,9.01,Pre-Seed,HealthTech,37,0,0,1,0
9473714.47,55.89,3830537.15,195696058.89,1.76,16.14,Series B,E-Commerce,74,2,1,0,1
25080836.62,43.41,29950.15,58750448.23,1.14,1.54,Seed,LogisTech,76,4,1,0,1
2489752.13,66.12,320871.87,73583612.44,2.8,12.34,Pre-Seed,CleanTech,9,2,1,0,1
2495481.33,64.85,249522.15,103566853.89,8.09,9.09,Series C,HealthTech,61,5,1,0,1
258106783.1,43.93,1322378.7,132008388.11,2.81,11.8,Series C,EdTech,55,3,3,0,1
1148202.94,50.12,551175.08,148197528.95,8.94,16.28,Series B,EdTech,36,3,0,1,0
21111059.22,6.73,205516.92,31354729.37,8.28,15.73,Seed,FinTech,59,0,0,0,0
482318.84,39.06,166291.59,261698138.13,8.73,14.97,Pre-Seed,CleanTech,74,4,2,0,1
123246.8,58.69,104544.19,77683809.39,2.45,1.67,Pre-Seed,DeepTech,33,1,2,1,1
203364.71,14.21,16467.93,8315017.28,2.98,19.2,Series A,E-Commerce,10,0,1,0,1
1448539.67,71.28,430254.66,1879834224.18,1.2,18.9,Pre-Seed,E-Commerce,65,4,0,0,1
1380990.6,34.81,86036.07,147004460.28,8.72,13.46,Series A,CleanTech,30,4,2,0,1
101364.23,54.22,2276001.48,112916939.24,5.37,6.67,Pre-Seed,CleanTech,79,4,2,2,1
380344.31,67.76,120847.56,8822019.74,7.69,16.96,Series B,FinTech,50,4,1,0,1
6325768.72,43.62,57926.11,25738073.57,4.33,9.28,Series B,EdTech,31,2,1,0,1
500760.15,75.38,443525.57,533460367.05,7.77,16.06,Seed,SaaS,65,3,0,1,1
12490357.6,27.91,96015.39,9894863.49,7.97,17.05,Series C,DeepTech,63,1,3,0,1
18939333.02,43.47,35879.34,37664849.83,9.17,10.14,Pre-Seed,HealthTech,3,1,3,1,0
27644.09,115.32,48073.28,197447609.97,5.76,16.52,Series C,HealthTech,14,2,3,1,1
1888148.09,47.89,62181.44,129931908.71,2.96,9.28,Series C,E-Commerce,36,4,3,0,1
453973.09,60.13,269032.39,105501310.83,3.24,11.53,Series A,SaaS,13,2,0,0,1
2196649.56,20.77,268549.34,562021224.27,3.82,13.09,Series A,DeepTech,39,5,3,0,1
2266052.26,37.16,1887799.22,912924113.42,9.92,15.13,Series A,HealthTech,75,4,2,1,1
21275172.87,23.22,75462.37,1834482205.21,4.99,9.88,Pre-Seed,HealthTech,39,0,1,0,1
225130.39,48.96,163091.96,9672917.92,7.22,13.94,Pre-Seed,DeepTech,75,5,2,1,1
2144930.06,16.18,423393.79,59392362.13,1.55,13.71,Pre-Seed,CleanTech,60,2,2,0,1
1679353.33,33.56,233744.26,11681055.21,3.49,18.43,Seed,EdTech,73,3,3,0,1
2843838.68,34.79,173266.14,3066465673.69,9.79,13.67,Series A,E-Commerce,74,2,2,1,1
834507.73,68.71,272283.89,104288865.79,9.44,1.7,Series A,HealthTech,51,3,1,1,0
44913.2,32.08,148353.57,134781064.72,3.51,15.97,Series C,DeepTech,57,3,1,1,0
70755.82,27.63,87597.11,16353500.61,8.78,3.1,Seed,CleanTech,12,3,1,2,0
1254180.85,18.96,141040.68,4572773.63,1.74,9.19,Seed,FinTech,56,1,0,0,0
11164.32,31.77,87449.63,219933402.55,5.84,16.8,Pre-Seed,LogisTech,10,3,1,1,0
58142.85,21.82,678184.0,37891579.53,4.66,6.56,Series B,EdTech,63,4,0,1,0
13615590.41,89.94,1491662.22,11390960.65,2.27,11.42,Series B,E-Commerce,68,3,2,0,1
336147.77,51.15,96275.8,14737787.34,8.18,7.35,Series A,SaaS,50,2,2,1,0
3281402.1,73.74,444697.72,509391089.82,6.4,1.07,Series B,E-Commerce,55,3,0,1,0
1143750.21,26.51,465973.17,86220075.19,8.07,11.8,Series C,FinTech,29,0,0,0,0
82035.3,8.01,94088.97,81156156.13,6.54,18.21,Seed,SaaS,54,3,1,1,0
17130.17,106.56,103544.21,27931080.07,6.47,5.62,Series B,FinTech,43,5,2,2,0
278283.83,37.62,30411.89,50458111.85,1.6,0.38,Series A,DeepTech,73,0,0,0,1
205888.4,15.1,237603.97,186237079.8,7.11,6.35,Seed,DeepTech,38,2,3,1,0
147173.36,46.66,772638.44,26536429.92,4.99,5.22,Seed,LogisTech,41,0,2,1,0
59927.92,26.24,37034.75,24975842.28,9.22,3.79,Seed,FinTech,27,3,3,1,0
174062.74,29.53,1495670.88,231337980.57,8.71,7.14,Series B,CleanTech,5,0,1,2,0
295346.55,18.58,110383.77,92615881.62,3.59,9.86,Seed,DeepTech,53,5,0,0,1
3761968.44,31.64,1063615.63,97565072.34,6.91,17.97,Seed,HealthTech,53,0,3,0,1
1689746.75,71.77,6061785.87,82093148.17,7.65,0.65,Series A,SaaS,77,1,0,2,0
31577.64,91.12,44775.77,79737510.28,5.12,4.53,Pre-Seed,FinTech,64,1,1,1,0
1192733.82,47.5,216326.78,74109918.9,2.4,16.69,Series C,DeepTech,36,5,1,0,1
6327850.41,39.74,5684.55,87367667.48,5.78,0.65,Series C,HealthTech,21,5,1,1,0
6186589.47,87.11,51874.17,308675763.16,3.08,13.63,Seed,LogisTech,45,4,0,0,1
61758.53,37.58,11154.31,28536080.61,4.56,3.64,Series A,LogisTech,17,5,3,0,0
84141.27,57.82,263653.18,111587745.53,9.41,18.33,Seed,E-Commerce,58,2,1,2,0
1049885.67,51.57,76578.42,93272575.3,5.86,16.89,Series B,SaaS,24,5,3,0,1
43396.15,25.37,106845.06,82613514.91,8.46,14.26,Series B,CleanTech,69,0,0,1,0
1644421.53,47.0,125502.51,18798732.35,8.02,19.95,Series B,CleanTech,15,0,1,0,1
1620593.66,13.79,9850.48,40155288.59,4.76,15.15,Seed,FinTech,59,5,2,0,1
318688.4,15.55,75656.38,13022567.75,3.52,5.55,Pre-Seed,HealthTech,55,2,2,0,0
548600.09,49.4,780509.21,15307777.17,6.1,0.13,Seed,EdTech,28,2,2,2,0
1710419.84,42.21,180754.29,125572573.71,3.02,4.52,Series C,LogisTech,70,1,3,0,1
54430.51,42.0,24893.54,219475591.52,5.36,13.88,Series B,EdTech,78,1,0,0,1
2180785.57,63.78,57417.21,838511923.78,1.51,0.69,Series C,EdTech,35,4,2,0,1
68129.29,62.61,406376.26,7274038.62,7.05,16.52,Pre-Seed,LogisTech,5,1,1,1,0
919326.91,28.6,1939.89,32769752.0,7.86,10.14,Series A,CleanTech,54,1,2,0,0
46024.43,4.35,222920.38,86682563.22,8.41,11.12,Series B,CleanTech,27,1,3,2,0
2407756.39,17.25,320243.84,253895942.05,6.43,13.65,Series B,DeepTech,31,3,1,0,1
2497024.44,25.25,1163256.32,11441796.76,2.1,14.03,Series A,FinTech,35,1,0,0,1
500699.81,71.23,2862278.75,28954497.99,6.97,19.31,Series C,CleanTech,13,4,3,1,1
2650444.28,50.55,610287.06,188161966.15,9.95,12.11,Pre-Seed,E-Commerce,37,3,1,1,0
1817263.0,32.56,127476.88,13553123.73,1.38,13.69,Pre-Seed,E-Commerce,15,4,2,0,1
472519.86,28.84,250692.26,212696027.36,3.59,5.98,Series A,FinTech,32,2,0,0,0
1004957.01,31.23,72375.31,8721068.5,5.32,2.76,Series A,CleanTech,55,2,0,1,0
4236183.61,69.97,244528.34,320627156.08,7.25,7.29,Series B,EdTech,70,2,3,0,1
